,x,y,activation_0,activation_1,activation_2,activation_3,activation_4,activation_5,activation_6,activation_7,activation_8,activation_9,class_association,average_activation,layer
0,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
1,3.9548047,-7.1426544,51,9,43,13,14,60,30,34,10,6,0.1,0.3550266,1
2,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
3,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
4,-32.43268,-10.443572,14,15,36,31,56,24,55,65,64,61,0.1,0.27781358,1
5,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
6,6.189346,3.1180816,51,9,60,43,30,34,50,6,10,12,0.0,0.36408362,1
7,-11.815057,-21.847164,24,14,58,27,56,29,31,2,15,48,0.3,0.37989637,1
8,-14.660879,-19.401608,14,27,47,58,13,2,26,55,61,3,0.3,0.08392141,1
9,-7.536054,-17.295752,25,9,24,29,28,1,56,14,34,31,0.1,0.4886767,1
10,-1.8896172,-6.9482164,9,34,24,51,28,25,50,33,60,56,0.0,0.44425228,1
11,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
12,-31.506151,13.250279,23,65,64,63,61,62,59,58,57,60,0.1,0.3111563,1
13,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
14,-32.13163,17.190962,40,22,19,4,64,65,59,63,61,62,0.0,0.10547862,1
15,34.558727,17.34276,9,43,51,60,13,30,18,50,20,6,0.0,0.45510077,1
16,-10.811011,-25.998484,14,28,3,26,2,31,61,29,36,1,0.1,0.37273645,1
17,45.67038,-12.422229,51,43,6,50,12,11,64,10,30,17,0.0,0.35100996,1
18,-36.56678,14.9745865,14,65,64,63,61,62,59,58,57,60,0.2,0.16835178,1
19,-5.8259487,36.321583,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
20,35.024155,20.097021,51,43,60,6,50,30,20,12,9,18,0.0,0.4551184,1
21,34.60205,8.325582,43,20,51,60,30,64,6,18,37,40,0.0,0.4575841,1
22,-36.56678,14.9745865,14,65,64,63,61,62,59,58,57,60,0.2,0.16835178,1
23,2.6327531,-5.670407,9,13,51,34,43,60,47,10,55,30,0.0,0.22761728,1
24,-33.915028,-4.6719537,14,58,27,61,64,65,60,59,62,63,0.3,0.20724718,1
25,43.882908,-12.807698,51,9,6,43,60,30,50,64,10,12,0.0,0.36601317,1
26,-11.099638,32.708866,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
27,-8.954055,-16.353851,34,27,2,9,25,47,24,26,1,59,0.1,0.31355545,1
28,-37.798466,-21.236155,58,27,61,26,2,29,28,65,64,62,0.2,0.22076342,1
29,22.594673,-38.341236,51,43,60,6,30,9,10,64,50,20,0.0,0.4980307,1
30,2.8087008,1.2233293,9,50,51,28,25,17,6,10,12,60,0.0,0.49442935,1
31,-34.255196,14.761571,29,65,64,63,61,62,59,58,57,60,0.1,0.3241276,1
32,-20.789047,-26.403177,0,35,42,11,39,32,14,21,8,38,0.1,0.06591686,1
33,44.937275,7.0784054,43,51,60,30,6,20,64,18,50,12,0.0,0.45392087,1
34,-33.12746,-19.029472,14,36,31,28,29,0,64,65,61,63,0.1,0.3504453,1
35,-9.800439,31.863031,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
36,4.4797134,-1.4873209,51,50,43,12,10,60,35,13,11,9,0.0,0.1649793,1
37,-5.9829607,31.55307,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
38,-15.94013,-27.281279,14,3,55,61,28,36,58,31,15,42,0.2,0.2035196,1
39,-8.309786,31.238718,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
40,-7.6137147,-23.433224,14,36,15,0,16,46,31,1,21,56,0.1,0.4320972,1
41,-0.09907225,-7.875918,9,13,51,34,14,43,60,24,47,33,0.1,0.24938999,1
42,34.232254,14.733613,9,33,55,43,14,54,60,18,20,15,0.1,0.41069877,1
43,-34.26946,-21.242441,27,29,58,61,14,28,31,65,64,62,0.3,0.22105126,1
44,-8.309786,31.238718,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
45,-8.862276,-13.529193,24,9,13,3,2,55,47,34,56,48,0.0,0.12121199,1
46,-6.9531393,30.554005,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
47,-2.3969846,-6.462627,9,34,47,51,24,2,60,10,17,59,0.0,0.23369189,1
48,-7.0764194,32.402145,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
49,-7.0764194,32.402145,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
50,-9.987281,-24.383907,26,28,61,2,29,1,3,56,31,24,0.0,0.35853815,1
51,-8.270209,-13.850152,13,9,34,3,24,47,2,48,56,15,0.0,0.2004521,1
52,47.873913,-3.5194485,51,43,6,30,60,50,10,12,64,20,0.0,0.49359733,1
53,-30.876081,10.768698,20,43,60,40,64,65,59,58,62,63,0.1,0.31057712,1
54,-9.486417,-14.387812,9,24,14,13,34,27,56,47,48,15,0.2,0.24308978,1
55,-37.848755,15.005207,14,65,64,63,61,62,59,58,57,60,0.2,0.16835178,1
56,0.95310426,-7.692905,9,51,60,34,43,6,13,14,33,25,0.1,0.50136536,1
57,-13.021765,-17.12466,14,24,58,15,55,33,27,13,48,47,0.3,0.26953745,1
58,-13.51919,-22.22591,14,27,26,2,29,58,1,63,24,3,0.3,0.40765297,1
59,-14.843539,-18.834654,3,13,61,55,58,26,2,31,15,47,0.1,0.12142093,1
60,32.389854,7.5663924,64,47,22,5,30,43,11,6,49,4,0.0,0.23035505,1
61,-31.22924,9.791086,33,9,24,25,51,65,64,59,61,63,0.0,0.3758563,1
62,-11.8679905,34.8644,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
63,34.686337,11.180865,43,51,60,9,6,20,30,18,64,33,0.0,0.5544736,1
64,-14.845624,-20.129313,27,58,61,14,24,47,28,2,26,55,0.3,0.08681469,1
65,-18.102127,-22.384605,27,58,61,26,29,2,47,28,25,63,0.2,0.44893587,1
66,-7.2766705,25.535078,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
67,1.2780492,-2.5482044,51,13,9,34,10,17,47,50,43,12,0.0,0.18248823,1
68,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
69,47.873913,-3.5194485,51,43,6,30,60,64,50,10,20,12,0.0,0.49359733,1
70,2.0794954,-3.1836004,9,51,34,13,50,60,10,12,43,47,0.0,0.19304046,1
71,-31.036198,14.430336,64,6,40,65,61,63,59,58,57,62,0.1,0.2759392,1
72,-32.152294,-10.794912,14,9,24,61,31,55,56,3,36,65,0.1,0.19896077,1
73,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
74,-0.77551496,37.054546,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
75,-4.5752177,36.913235,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
76,27.467407,-27.102621,43,51,30,60,13,6,20,10,9,64,0.0,0.48879024,1
77,2.0794954,-3.1836004,13,9,43,51,34,50,10,47,60,12,0.0,0.19304046,1
78,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
79,-8.192605,-16.895603,28,25,34,24,9,2,26,56,17,29,0.0,0.4258278,1
80,35.014114,20.152306,43,51,9,60,50,13,30,20,6,12,0.0,0.4541546,1
81,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
82,1.9815652,-4.725174,9,51,13,34,47,43,10,60,33,50,0.0,0.2983826,1
83,-13.728056,-24.551506,14,58,61,27,28,31,3,26,29,2,0.3,0.21464376,1
84,8.991409,0.60133904,51,9,60,43,30,13,6,10,50,12,0.0,0.36275974,1
85,35.945377,8.891186,43,51,6,20,30,64,60,18,40,50,0.0,0.46682453,1
86,-19.202276,-22.729391,58,47,26,27,2,63,5,45,42,19,0.2,0.22590457,1
87,-12.209064,-16.35973,14,13,55,27,3,34,58,61,24,9,0.3,0.06364602,1
88,-7.4839363,-15.87821,14,9,56,24,3,15,36,25,1,2,0.1,0.5110202,1
89,2.7295532,0.7078079,51,9,34,50,10,60,17,12,25,6,0.0,0.49354702,1
90,47.171528,-3.4413226,51,43,6,60,30,50,12,10,64,20,0.0,0.49359733,1
91,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
92,-37.4998,15.824174,14,65,64,63,61,62,59,58,57,60,0.2,0.16835178,1
93,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
94,30.242956,6.249741,64,6,5,44,38,22,11,8,39,42,0.0,0.18447585,1
95,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
96,-13.582107,-23.291204,14,27,58,26,29,2,3,31,61,24,0.3,0.21312454,1
97,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
98,-20.492262,-25.139763,28,26,42,2,11,63,35,49,0,21,0.0,0.12768345,1
99,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.2553533,1
100,9.660499,-0.8211052,51,43,60,9,6,30,50,10,13,12,0.0,0.094861716,2
101,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
102,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
103,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
104,-35.03694,-3.2927,27,29,64,65,63,62,59,58,61,60,0.2,0.713199,2
105,0.908338,-7.2068553,14,9,28,13,51,43,50,34,60,3,0.1,0.21535777,2
106,-33.407013,-8.015382,14,55,24,3,61,15,64,65,62,63,0.1,0.41834018,2
107,-2.0215178,-8.716722,24,9,56,48,14,2,34,15,6,51,0.1,0.10669576,2
108,-36.591183,13.847857,14,65,64,63,61,62,59,58,57,60,0.2,0.42020607,2
109,-33.44422,13.138746,28,42,64,65,61,63,59,58,57,62,0.1,0.53469455,2
110,-48.37316,-8.077966,27,58,14,61,29,65,64,60,62,63,0.3,0.71668315,2
111,47.178123,-1.2808838,51,43,60,6,30,64,20,50,9,12,0.0,0.093651876,2
112,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
113,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
114,-14.024681,-27.3216,14,28,61,31,3,29,25,35,36,27,0.2,0.4749873,2
115,-31.635717,13.256256,0,65,64,63,61,62,59,58,57,60,0.1,0.5078959,2
116,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
117,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
118,43.995483,6.3220263,43,51,6,30,60,64,20,50,18,12,0.0,0.17457175,2
119,-10.592176,-26.776304,14,0,31,29,28,16,26,1,3,2,0.1,0.31560892,2
120,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
121,48.344753,0.46240833,51,43,60,6,30,9,50,20,64,12,0.0,0.093651876,2
122,34.686337,11.180865,51,43,60,9,6,18,20,33,30,64,0.0,0.30214357,2
123,-34.255196,14.761571,29,58,64,65,61,63,60,59,57,62,0.1,0.51607895,2
124,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
125,-36.637516,-4.8411536,27,29,26,65,64,63,59,62,61,60,0.1,0.71473324,2
126,33.69032,9.838666,6,51,60,64,30,43,20,9,37,40,0.0,0.09403567,2
127,28.001028,-33.830524,51,43,60,6,30,9,50,64,20,10,0.0,0.09521385,2
128,8.991409,0.60133904,51,43,60,9,30,6,50,10,13,12,0.0,0.094861716,2
129,8.991409,0.60133904,51,43,60,9,50,6,30,10,12,13,0.0,0.094861716,2
130,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
131,-32.71366,-17.606438,14,61,29,31,28,58,64,65,62,63,0.2,0.63767403,2
132,34.6362,10.115201,43,51,60,6,9,20,64,30,18,37,0.0,0.17452675,2
133,27.47329,-36.700916,51,43,60,6,30,9,64,50,20,10,0.0,0.09521385,2
134,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
135,-14.003571,-25.628622,28,61,27,14,26,29,58,31,2,25,0.3,0.47237548,2
136,30.387115,5.8470387,22,40,64,53,6,38,5,19,23,39,0.0,0.3515839,2
137,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
138,39.10409,33.077915,51,43,60,9,6,30,50,10,12,20,0.0,0.094861716,2
139,34.36933,30.504614,51,43,60,6,30,9,50,10,12,20,0.0,0.094861716,2
140,-20.851702,-24.006172,26,63,11,49,19,22,42,5,53,2,0.0,0.5900884,2
141,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
142,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
143,-8.738142,-23.747837,25,29,28,0,32,1,31,56,16,59,0.0,0.32396725,2
144,10.624767,0.3360966,51,43,60,9,30,6,50,10,13,12,0.0,0.094861716,2
145,-2.5339346,-6.0753613,9,34,51,17,25,59,10,50,60,63,0.0,0.30974618,2
146,-14.663013,-25.020971,27,14,58,26,29,61,2,0,31,28,0.3,0.5634234,2
147,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
148,-18.848648,-21.11241,26,58,27,61,2,29,47,51,63,30,0.2,0.6551334,2
149,35.815216,32.001472,51,43,60,9,6,30,50,10,12,20,0.0,0.094861716,2
150,-37.53476,14.168825,14,65,64,63,61,62,59,58,57,60,0.2,0.42020607,2
151,36.28637,10.524283,43,51,60,6,30,20,64,50,9,18,0.0,0.17470266,2
152,5.691661,-6.8615565,9,51,43,60,34,13,50,30,6,10,0.0,0.09486171,2
153,-41.91974,-10.772642,1,25,26,29,2,65,64,63,61,62,0.0,0.5157907,2
154,-11.4484625,29.056774,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
155,-36.56678,14.9745865,14,65,64,63,61,62,59,58,57,60,0.2,0.42020607,2
156,-39.703365,-27.496645,14,61,58,31,27,29,64,65,62,63,0.3,0.71612215,2
157,-48.37316,-8.077966,14,27,58,29,61,65,64,60,62,63,0.3,0.71668315,2
158,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
159,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
160,-15.679239,-24.445393,58,27,14,61,29,31,26,28,2,65,0.3,0.47224948,2
161,5.691661,-6.8615565,51,9,43,60,50,34,30,6,10,13,0.0,0.094861716,2
162,10.060163,1.7447422,51,43,60,9,6,30,50,10,12,13,0.0,0.094861716,2
163,37.326176,33.62574,51,43,60,9,6,30,50,20,10,12,0.0,0.094861716,2
164,31.779152,4.0668097,21,19,4,23,22,53,30,41,43,65,0.0,0.17689145,2
165,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
166,7.626151,0.68394,51,43,60,30,6,10,13,12,9,50,0.0,0.094861716,2
167,-33.9294,-21.342897,58,14,61,27,29,31,28,65,64,62,0.3,0.6189801,2
168,-8.827518,38.34112,58,65,64,63,61,62,60,59,57,56,0.1,0.4173268,2
169,32.665066,4.9980836,30,22,4,20,40,65,43,64,47,45,0.0,0.025385804,2
170,-10.249587,-23.36591,14,28,24,27,61,56,29,1,2,25,0.2,0.47068316,2
171,5.691661,-6.8615565,51,9,43,60,13,30,34,10,50,6,0.0,0.094861716,2
172,48.918232,-0.25610447,51,43,60,6,30,50,9,64,20,12,0.0,0.093651876,2
173,43.995483,6.3220263,43,51,6,60,30,64,20,50,18,12,0.0,0.17457175,2
174,-39.703365,-27.496645,27,58,14,61,29,31,64,65,62,63,0.3,0.71612215,2
175,3.4011295,-1.46042,13,51,9,43,50,10,12,60,34,6,0.0,0.094861716,2
176,37.326176,33.62574,51,43,60,9,6,30,50,10,20,12,0.0,0.094861716,2
177,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
178,34.670998,12.425842,43,51,9,60,6,13,30,64,20,18,0.0,0.17452675,2
179,-48.737926,-6.4037247,27,58,61,14,29,65,64,60,62,63,0.3,0.71668315,2
180,2.7818198,-1.1598091,51,9,10,50,13,17,60,34,12,6,0.0,0.09390422,2
181,-13.728056,-24.551506,14,27,29,58,31,61,26,28,3,2,0.3,0.47224945,2
182,-33.686962,-2.8036458,28,27,64,65,63,62,59,58,61,60,0.2,0.7331385,2
183,-12.337383,-23.407469,14,27,31,3,58,2,26,56,29,1,0.3,0.303488,2
184,43.93695,-13.735653,51,43,6,60,30,50,9,10,12,64,0.0,0.09521385,2
185,-34.854965,-21.869513,14,27,58,29,61,31,26,65,64,62,0.3,0.5012178,2
186,-13.051935,-25.116333,58,27,14,61,29,26,28,31,2,1,0.3,0.47224948,2
187,-11.242548,-15.785703,9,47,24,34,58,13,27,51,2,61,0.2,0.33793432,2
188,-12.443985,-26.314568,14,28,2,26,25,27,1,29,31,65,0.2,0.4223056,2
189,33.442493,16.41575,43,51,60,9,30,13,20,55,37,24,0.0,0.09246441,2
190,-20.074095,-24.97334,28,26,25,42,17,11,63,27,2,35,0.1,0.7175057,2
191,10.060163,1.7447422,51,43,60,9,30,10,50,6,13,12,0.0,0.094861716,2
192,10.624767,0.3360966,51,43,60,6,9,30,50,10,13,12,0.0,0.094861716,2
193,33.735146,6.8802695,43,51,20,40,30,6,65,64,53,60,0.0,0.09402498,2
194,-33.833763,9.917376,25,28,26,65,64,63,59,62,61,60,0.0,0.53705406,2
195,36.28637,10.524283,43,51,60,30,6,20,64,50,18,9,0.0,0.17470266,2
196,35.381035,34.27956,51,43,60,9,6,30,50,20,10,12,0.0,0.094861716,2
197,-51.468563,-7.3848004,14,61,29,31,27,65,64,63,62,60,0.2,0.717446,2
