,x,y,activation_0,activation_1,activation_2,activation_3,activation_4,activation_5,activation_6,activation_7,activation_8,activation_9,class_association,average_activation,layer
198,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.4173268,2
199,-43.433586,-9.161316,58,27,26,29,64,65,60,63,61,62,0.2,0.71473324,2
200,-41.521873,-26.57517,27,14,58,29,61,31,64,65,62,63,0.3,0.72626114,3
201,-38.508656,-28.96229,27,58,29,61,31,14,64,65,62,63,0.3,0.72626114,3
202,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
203,-39.866795,-25.39789,58,27,14,61,31,29,64,65,62,63,0.3,0.72626114,3
204,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
205,36.28637,10.524283,51,43,60,6,30,64,20,9,50,18,0.0,0.3830507,3
206,-39.866795,-25.39789,27,58,29,61,14,31,64,65,62,63,0.3,0.72626114,3
207,30.724386,-33.03077,51,43,60,6,30,9,50,20,64,10,0.0,0.52281654,3
208,-36.559784,16.109537,14,65,64,63,61,62,59,58,57,60,0.2,0.7336053,3
209,-44.796127,-8.833904,58,27,29,61,31,65,64,60,62,63,0.2,0.7693316,3
210,30.724386,-33.03077,51,43,60,6,30,9,50,20,10,64,0.0,0.5228166,3
211,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
212,40.386436,-15.573674,51,43,60,6,9,30,50,10,13,64,0.0,0.5815909,3
213,35.815216,32.001472,51,43,60,6,30,9,50,10,12,20,0.0,0.5795677,3
214,30.724386,-33.03077,51,43,60,6,30,9,50,64,20,10,0.0,0.5228166,3
215,-41.521873,-26.57517,58,27,61,14,29,31,64,65,62,63,0.3,0.72626114,3
216,43.078564,-13.848455,51,43,60,6,30,9,50,10,64,12,0.0,0.6500186,3
217,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
218,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
219,48.025375,-0.6152728,51,43,60,6,30,9,20,64,50,12,0.0,0.5102527,3
220,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
221,7.064783,-6.8689504,51,43,9,60,6,30,50,10,13,18,0.0,0.5111399,3
222,35.381035,34.27956,51,43,60,6,30,9,50,20,10,12,0.0,0.5795677,3
223,5.691661,-6.8615565,51,43,9,60,30,10,6,13,50,34,0.0,0.5115242,3
224,30.724386,-33.03077,51,43,60,6,30,9,50,10,20,64,0.0,0.5228166,3
225,-41.562504,-24.91844,27,58,29,61,14,31,64,65,62,63,0.3,0.72626114,3
226,35.381035,34.27956,51,43,60,6,9,30,50,10,20,12,0.0,0.5795677,3
227,-47.471085,-6.712364,14,27,58,29,64,65,60,63,61,62,0.3,0.90710366,3
228,22.594673,-38.341236,51,43,60,6,30,9,50,20,64,10,0.0,0.52281654,3
229,22.594673,-38.341236,51,43,60,6,30,9,50,20,10,64,0.0,0.5228166,3
230,42.677807,-12.992294,51,43,60,6,9,30,50,10,12,64,0.0,0.6500186,3
231,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
232,-48.37316,-8.077966,27,14,58,29,64,65,60,63,61,62,0.3,0.90710366,3
233,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
234,-48.37316,-8.077966,14,58,27,61,29,65,64,60,62,63,0.3,0.90710366,3
235,43.995483,6.3220263,43,51,6,60,30,64,50,18,20,12,0.0,0.5095641,3
236,48.002106,-1.4320093,51,43,60,6,30,50,9,20,64,12,0.0,0.5102527,3
237,43.995483,6.3220263,43,51,6,60,30,20,64,18,50,12,0.0,0.5095641,3
238,22.594673,-38.341236,51,43,60,6,30,9,50,20,10,64,0.0,0.5228166,3
239,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
240,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
241,36.297012,11.330594,43,51,60,9,6,30,20,18,64,50,0.0,0.38305068,3
242,33.35895,5.279286,43,20,18,41,60,64,30,40,65,23,0.0,0.52932996,3
243,-14.576374,-23.863005,14,27,58,29,61,31,26,1,2,0,0.3,0.78977144,3
244,22.594673,-38.341236,51,43,60,6,30,9,50,20,10,64,0.0,0.5228166,3
245,22.594673,-38.341236,51,43,60,6,30,9,50,10,64,20,0.0,0.5228166,3
246,8.625374,2.0110846,51,43,60,9,6,30,13,50,10,12,0.0,0.63834196,3
247,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
248,37.326176,33.62574,51,43,60,9,6,30,50,10,20,12,0.0,0.5795677,3
249,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
250,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
251,-48.37316,-8.077966,27,58,29,14,64,65,60,63,61,62,0.3,0.90710366,3
252,23.215832,-30.498093,51,43,60,6,30,9,50,64,20,10,0.0,0.5228166,3
253,-41.271282,-28.676302,27,58,14,61,29,31,64,65,62,63,0.3,0.72626114,3
254,-33.117596,16.188745,58,19,22,65,64,63,60,59,61,62,0.1,0.9099638,3
255,38.579834,34.92074,51,43,60,9,6,30,50,10,12,20,0.0,0.5795677,3
256,-6.033277,27.845108,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
257,-38.789547,-22.32447,27,58,61,29,31,26,64,65,62,63,0.2,0.8415618,3
258,8.213203,-0.66745937,51,43,60,9,6,30,50,10,13,12,0.0,0.63834196,3
259,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
260,35.815216,32.001472,51,43,60,6,30,9,50,10,12,20,0.0,0.5795677,3
261,46.5924,-0.67995036,51,43,60,6,30,9,50,20,64,12,0.0,0.5102527,3
262,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
263,43.995483,6.3220263,43,51,6,60,30,50,20,64,18,12,0.0,0.50956416,3
264,35.381035,34.27956,51,43,60,6,30,9,50,20,12,10,0.0,0.5795677,3
265,27.072231,-32.352432,51,43,60,6,30,9,50,20,64,10,0.0,0.52281654,3
266,-37.740177,-27.722805,27,58,29,61,14,31,64,65,62,63,0.3,0.72626114,3
267,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
268,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
269,-8.588013,-14.690939,9,34,14,24,47,48,2,59,56,15,0.1,0.49559677,3
270,8.991409,0.60133904,51,43,60,50,9,6,30,12,10,13,0.0,0.6383419,3
271,-33.915028,-4.6719537,27,58,14,65,64,63,60,59,61,62,0.3,0.7332049,3
272,-6.7883396,34.560368,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
273,-16.021933,-25.162346,27,58,61,29,14,31,26,1,28,65,0.3,0.98612946,3
274,-41.521873,-26.57517,27,58,14,29,61,31,64,65,62,63,0.3,0.72626114,3
275,-6.7883396,34.560368,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
276,-6.7883396,34.560368,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
277,30.176598,-36.498417,51,43,60,6,30,9,50,20,64,10,0.0,0.52281654,3
278,-6.7883396,34.560368,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
279,35.87027,36.22571,51,43,60,9,6,30,50,20,10,12,0.0,0.5795677,3
280,6.189346,3.1180816,51,43,60,30,10,9,6,12,50,34,0.0,0.5799519,3
281,24.629017,-28.344046,51,43,60,6,30,9,50,20,64,10,0.0,0.52281654,3
282,-34.349216,-5.9855857,14,27,26,65,64,63,59,62,61,60,0.2,0.9333334,3
283,-6.7883396,34.560368,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
284,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
285,33.169147,34.530403,51,43,60,6,9,30,50,10,12,20,0.0,0.5795677,3
286,43.882908,-12.807698,51,43,60,6,30,9,50,10,12,64,0.0,0.6500186,3
287,-1.6421236,31.484543,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
288,37.845295,31.470148,51,43,60,6,30,9,50,20,10,12,0.0,0.5795677,3
289,47.321033,0.11466524,51,43,60,6,30,9,50,20,64,12,0.0,0.5102527,3
290,26.540852,-30.28854,51,43,60,6,30,9,50,10,20,64,0.0,0.5228166,3
291,37.845295,31.470148,51,43,60,6,30,9,50,10,20,12,0.0,0.5795677,3
292,-8.77988,32.619724,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
293,-49.70266,-7.117012,27,58,29,61,14,65,64,60,62,63,0.3,0.90710366,3
294,26.058725,-37.395252,51,43,60,6,30,9,50,20,10,64,0.0,0.5228166,3
295,-41.271282,-28.676302,14,27,58,29,31,65,64,63,61,62,0.3,0.72626114,3
296,9.660499,-0.8211052,51,43,60,30,9,6,10,13,50,12,0.0,0.638342,3
297,-39.88088,-29.477634,27,14,58,29,61,31,64,65,62,63,0.3,0.72626114,3
298,-5.006778,30.377043,65,64,63,62,61,60,59,58,57,56,0.1,0.59583324,3
299,25.188028,-33.260353,51,43,60,9,6,30,50,20,64,10,0.0,0.52281654,3
300,-34.49358,15.54207,27,58,64,65,61,63,60,59,57,62,0.2,0.805403,4
301,-48.37316,-8.077966,27,58,29,61,14,65,64,60,62,63,0.3,0.82970005,4
302,37.845295,31.470148,51,43,60,6,9,30,50,10,20,12,0.0,0.62929404,4
303,25.188028,-33.260353,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
304,42.890198,-12.039734,51,43,60,6,30,9,50,10,64,12,0.0,0.85860044,4
305,-48.37316,-8.077966,27,58,29,14,64,65,60,63,61,62,0.3,0.82970005,4
306,22.183352,-33.40958,51,43,6,60,30,64,50,9,20,10,0.0,0.8660601,4
307,-8.890468,34.43399,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
308,25.623968,-35.521687,51,43,60,6,30,9,50,10,20,64,0.0,0.8660601,4
309,-8.890468,34.43399,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
310,33.721165,32.60237,51,43,60,6,9,30,50,10,12,20,0.0,0.62929404,4
311,25.657827,-31.534885,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
312,-33.752174,-22.637367,27,58,14,29,61,31,0,65,64,62,0.3,0.8277177,4
313,-10.412054,35.04347,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
314,44.937275,7.0784054,43,51,60,30,6,20,64,50,18,12,0.0,0.9806145,4
315,47.321033,0.11466524,51,43,60,6,30,9,50,20,64,12,0.0,0.8291757,4
316,26.7514,-34.096283,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
317,-9.764417,33.163433,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
318,22.183352,-33.40958,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
319,33.721165,32.60237,51,43,60,6,30,9,50,10,20,12,0.0,0.62929404,4
320,41.239635,-11.85981,43,51,60,30,6,50,9,13,64,12,0.0,0.8201596,4
321,25.623968,-35.521687,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
322,24.190708,-31.722584,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
323,36.15865,30.039019,51,43,60,6,30,9,50,10,12,20,0.0,0.62929404,4
324,31.072222,3.6188643,19,41,40,53,23,4,20,22,65,45,0.0,1.0102675,4
325,33.721165,32.60237,51,43,60,6,9,30,50,10,20,12,0.0,0.62929404,4
326,34.173603,35.79264,51,43,60,6,9,30,50,10,12,20,0.0,0.62929404,4
327,-8.027198,33.214394,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
328,-30.870354,12.084651,43,65,64,63,61,62,59,58,57,60,0.1,0.9180849,4
329,23.613337,-34.74872,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
330,21.774763,-34.989758,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
331,-10.745493,33.90741,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
332,33.721165,32.60237,51,43,60,6,30,9,50,10,20,12,0.0,0.62929404,4
333,23.531363,-32.837437,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
334,23.613337,-34.74872,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
335,23.613337,-34.74872,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
336,-5.8400507,32.96606,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
337,22.594673,-38.341236,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
338,-3.7694166,35.300724,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
339,22.594673,-38.341236,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
340,22.594673,-38.341236,51,43,60,6,30,9,50,10,20,64,0.0,0.8660601,4
341,22.594673,-38.341236,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
342,22.594673,-38.341236,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
343,22.594673,-38.341236,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
344,35.815216,32.001472,51,43,60,6,30,9,50,10,12,20,0.0,0.62929404,4
345,22.594673,-38.341236,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
346,-39.866795,-25.39789,27,58,14,29,61,31,64,65,62,63,0.3,0.82899463,4
347,43.6926,-11.882638,51,43,60,6,30,9,50,10,12,64,0.0,0.8586003,4
348,-4.853511,32.352436,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
349,40.386436,-15.573674,43,51,60,6,9,30,13,10,50,64,0.0,0.85704404,4
350,22.594673,-38.341236,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
351,-33.75299,-22.6378,27,58,29,14,61,31,0,65,64,62,0.3,0.8277177,4
352,-4.6827283,33.924824,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
353,42.677807,-12.992294,51,43,60,6,30,9,50,10,12,64,0.0,0.8586003,4
354,-35.03694,-3.2927,27,58,29,65,64,63,60,59,61,62,0.2,1.0333683,4
355,-4.6827283,33.924824,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
356,34.347702,16.37014,43,51,60,9,30,13,14,6,20,18,0.1,0.5765932,4
357,-38.182274,-26.156902,27,58,29,14,61,31,64,65,62,63,0.3,0.82899463,4
358,24.793745,-30.472746,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
359,29.031843,-30.008112,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
360,-44.796127,-8.833904,27,58,29,61,31,65,64,60,62,63,0.2,0.81307226,4
361,27.072231,-32.352432,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
362,27.679617,-35.25332,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
363,-38.182274,-26.156902,27,58,29,14,61,31,64,65,62,63,0.3,0.82899463,4
364,21.449165,-31.897736,51,43,60,6,30,9,50,10,20,64,0.0,0.8660601,4
365,34.413837,6.337481,43,51,27,14,58,60,30,6,20,64,0.3,0.68918824,4
366,20.340641,-34.983097,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
367,22.594673,-38.341236,51,43,60,6,30,9,50,10,20,64,0.0,0.8660601,4
368,22.594673,-38.341236,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
369,-8.890468,34.43399,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
370,-48.37316,-8.077966,27,58,14,29,61,65,64,60,62,63,0.3,0.82970005,4
371,22.594673,-38.341236,51,43,60,6,30,9,50,10,20,64,0.0,0.8660601,4
372,20.242592,-29.380875,51,43,60,6,30,9,50,20,10,64,0.0,0.8660601,4
373,20.242592,-29.380875,51,43,60,6,9,30,50,10,20,64,0.0,0.8660601,4
374,-6.7883396,34.560368,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
375,-5.0335855,35.45113,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
376,37.162914,35.573967,51,43,60,6,30,9,50,10,20,12,0.0,0.62929404,4
377,22.8334,-31.811258,51,43,60,6,30,9,50,10,20,64,0.0,0.8660601,4
378,25.623968,-35.521687,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
379,48.87432,-1.1888717,51,43,60,6,30,9,50,20,64,12,0.0,0.8291757,4
380,25.188028,-33.260353,51,43,60,6,30,9,50,64,20,10,0.0,0.8660601,4
381,25.188028,-33.260353,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
382,25.623968,-35.521687,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
383,23.613337,-34.74872,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
384,22.594673,-38.341236,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
385,-31.567873,17.903276,40,33,52,57,19,54,22,65,39,62,0.0,1.0119596,4
386,-8.827518,38.34112,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
387,20.242592,-29.380875,51,43,60,6,30,9,50,64,10,20,0.0,0.8660601,4
388,-39.703365,-27.496645,27,58,29,14,61,31,64,65,62,63,0.3,0.82899463,4
389,-39.703365,-27.496645,27,58,29,14,61,31,64,65,62,63,0.3,0.82899463,4
390,-35.03694,-3.2927,27,58,29,65,64,63,60,59,61,62,0.2,1.0333683,4
391,-39.703365,-27.496645,27,58,29,14,61,31,64,65,62,63,0.3,0.82899463,4
392,20.494255,-33.328396,51,43,60,6,30,9,50,20,64,10,0.0,0.8660601,4
393,-35.42626,-4.416243,27,58,29,65,64,63,60,59,61,62,0.2,1.0333683,4
394,-49.828278,-8.738283,27,58,29,14,64,65,60,63,61,62,0.3,0.82970005,4
395,-35.42626,-4.416243,27,58,29,65,64,63,60,59,61,62,0.2,1.0333683,4
396,-42.58226,-27.7669,27,58,29,14,61,31,64,65,62,63,0.3,0.82899463,4
397,-3.731522,26.478416,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
398,-36.168983,-3.4594705,27,58,29,65,64,63,60,59,61,62,0.2,1.0333683,4
399,-10.462202,25.639421,65,64,63,62,61,60,59,58,57,56,0.1,0.8066436,4
